
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 500                   yes
                             output_file = IPOPT.out             yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.7, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:     1000
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:        5
                     variables with only lower bounds:        1
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:      200
        inequality constraints with only lower bounds:       50
   inequality constraints with lower and upper bounds:      150
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.0000000e-01 2.54e+03 1.15e-02   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.0026183e-01 2.54e+03 1.46e+01   0.2 7.63e+00    -  1.11e-04 1.59e-03h  1
   2  1.0028121e-01 2.54e+03 1.17e+01  -2.3 3.22e+00    -  9.75e-04 2.69e-04h  1
   3  1.0025563e-01 2.54e+03 4.27e+01   1.1 2.17e+01    -  5.99e-04 2.96e-04h  1
   4  1.0028201e-01 2.54e+03 2.99e+04   0.3 6.17e+00    -  2.04e-01 2.32e-04h  1
   5  1.0028220e-01 2.54e+03 5.47e+04  -5.9 5.78e+00    -  5.53e-04 1.87e-05h  1
   6  1.0027755e-01 2.54e+03 1.45e+05   2.1 6.80e+00    -  1.02e-03 2.57e-04h  1
   7  1.0027323e-01 2.54e+03 3.49e+05   2.2 1.49e+01    -  1.24e-04 3.15e-05h  1
   8  1.0026737e-01 2.54e+03 3.49e+05   2.0 6.26e+01    -  6.63e-06 6.63e-06s  5
   9  1.0025577e-01 2.54e+03 9.74e+05   1.9 7.02e+01    -  3.60e-05 1.13e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.0023320e-01 2.54e+03 5.66e+05   2.2 5.09e+02    -  5.35e-07 4.43e-06f  2
  11r 1.0023320e-01 2.54e+03 1.00e+03   2.2 0.00e+00    -  0.00e+00 3.98e-07R  5
  12r 1.2239196e-01 1.81e+03 1.00e+03   1.9 4.47e+02    -  2.11e-03 5.29e-03f  1
  13  1.2240787e-01 1.81e+03 1.79e+01  -6.2 2.82e+00    -  1.22e-03 1.60e-04h  1
  14  1.2240957e-01 1.81e+03 9.58e+02  -0.2 8.20e+00    -  2.62e-03 3.85e-05h  1
  15  1.2221169e-01 1.81e+03 1.11e+03   1.8 1.41e+02    -  8.78e-05 7.50e-05h  1
  16r 1.2221169e-01 1.81e+03 9.98e+02   1.8 0.00e+00    -  0.00e+00 4.14e-07R  3
  17r 1.4216825e-01 1.18e+03 9.93e+02   1.4 9.36e+02    -  4.76e-04 2.82e-03f  1
  18  1.4217090e-01 1.18e+03 5.79e+01  -6.2 3.10e+00    -  2.70e-03 4.55e-05h  1
  19  1.4215119e-01 1.18e+03 2.59e+05   1.0 2.50e+01    -  1.43e-01 4.29e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.4195317e-01 1.18e+03 7.68e+05   2.3 2.80e+02    -  1.85e-04 3.40e-05h  1
  21r 1.4195317e-01 1.18e+03 1.00e+03   2.4 0.00e+00    -  0.00e+00 4.27e-07R  5
  22r 1.5494819e-01 6.33e+02 9.76e+02   2.5 1.93e+02    -  2.53e-02 1.36e-02f  1
  23  1.5536258e-01 6.29e+02 2.12e+01   0.1 1.70e+00    -  3.05e-04 2.85e-03h  1
  24  1.5537966e-01 6.29e+02 3.24e+01  -6.2 2.55e+00    -  6.47e-03 1.77e-04h  1
  25  1.5554464e-01 6.28e+02 6.39e+02  -0.6 8.15e+00    -  2.19e-02 1.34e-03h  1
  26  1.5557524e-01 6.28e+02 3.01e+03  -6.2 3.88e+00    -  3.21e-03 4.31e-04h  1
  27  1.5576562e-01 6.28e+02 2.49e+03   0.1 5.23e+01    -  1.24e-04 1.75e-04h  1
  28  1.5719182e-01 6.28e+02 1.48e+03   1.8 2.80e+02    -  1.21e-04 2.03e-04f  1
  29  1.5737913e-01 6.28e+02 1.31e+04   1.8 3.32e+02    -  3.62e-04 2.21e-05f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 1.5737913e-01 6.28e+02 9.99e+02   0.7 0.00e+00    -  0.00e+00 3.63e-07R  9
  31r 2.0249332e-01 3.84e+02 9.98e+02  -5.5 3.30e+03    -  1.03e-03 5.00e-04f  1
  32r 2.0249332e-01 3.84e+02 9.99e+02   0.6 0.00e+00    -  0.00e+00 2.79e-07R  6
  33r 2.4347134e-01 2.67e+02 9.99e+02  -1.2 2.52e+03    -  3.03e-04 3.73e-04f  1
  34  2.4347507e-01 2.67e+02 4.20e+01  -1.4 2.08e+00    -  6.45e-04 1.68e-05h  1
  35  2.4346444e-01 2.67e+02 2.06e+03  -1.2 1.47e+01    -  1.28e-03 2.80e-05h  1
  36  2.4318553e-01 2.67e+02 3.39e+03   1.7 2.78e+02    -  1.99e-04 2.60e-05f  1
  37  2.4313434e-01 2.67e+02 1.11e+04  -6.2 1.13e+02    -  3.94e-05 1.19e-05h  1
  38  2.4144506e-01 2.67e+02 1.11e+04   1.8 3.49e+02    -  1.38e-04 1.38e-04f  2
  39r 2.4144506e-01 2.67e+02 9.99e+02   1.8 0.00e+00    -  0.00e+00 2.52e-07R 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40r 3.1064428e-01 1.60e+02 9.92e+02   0.9 9.56e+01    -  5.40e-03 1.15e-02f  1
  41  3.1073427e-01 1.59e+02 1.10e+00  -6.2 2.01e+00    -  6.36e-04 5.17e-04h  1
  42  3.1073349e-01 1.59e+02 1.10e+00  -2.3 8.69e+00    -  8.46e-06 8.46e-06s  6
  43  3.1072599e-01 1.59e+02 4.15e+02  -2.3 1.42e+01    -  7.37e-04 2.19e-05h  1
  44  3.1053678e-01 1.59e+02 5.43e+03   0.4 5.55e+01    -  1.06e-03 7.56e-05f  1
  45  3.0726148e-01 1.59e+02 4.42e+04   1.8 1.05e+02    -  9.41e-03 7.29e-04f  1
  46  3.0724769e-01 1.59e+02 2.62e+08   2.1 9.62e+00    -  1.00e+00 6.91e-05h  1
  47  3.0725215e-01 1.59e+02 4.79e+09   2.8 7.68e+00    -  1.39e-03 3.86e-05h  1
  48  3.0726169e-01 1.59e+02 1.71e+11   2.8 5.60e+00    -  1.58e-03 4.50e-05h  1
